-2.914985993564046,-1.0932724289353528,-1.9986542209534135,-0.6885064883310085,-0.902409607852869,-0.6506141316895444,0.0,0.0,1.0,1.0,1.0,1.0,0.07075244269046423,1
-2.122570700064972,-0.8833394323984259,1.0556960016104322,-0.9433117224772409,-0.793226275934956,0.14388593235174843,0.0,1.0,1.0,1.0,1.0,1.0,0.3669204231102082,1
-0.5159808697851935,-0.9705473346584556,0.14221524773730831,1.3710358302909005,-0.28559606199622584,-0.43222575839224747,1.0,1.0,0.0,1.0,1.0,0.0,1.0912915953370474,1
-0.40403033360131924,0.88957912955658,-0.09484400365191928,-0.6638192817249984,0.4168471340956887,-0.36575705085805876,1.0,1.0,1.0,1.0,1.0,0.0,0.1599427912184644,1
-0.477953166457941,-0.5232930373620388,-0.5803987188777545,0.32409533140739943,1.113525064583079,-0.2667271774435105,1.0,1.0,1.0,1.0,0.0,0.0,0.65573067127428,1
0.642808357053296,1.301209858556612,-0.31290058347410565,1.3761123771371322,0.270802134839776,0.5619829478584717,0.0,0.0,0.0,0.0,0.0,0.0,0.09204633025707865,1
-1.8784790025029912,-0.4120414293352347,1.3955484744935565,0.05238803025976555,0.7215342448806835,-0.7195774285332107,1.0,1.0,1.0,1.0,1.0,0.0,1.632364710676117,1
-1.2478936330755688,-0.7647686178334178,-1.2666093131667062,0.6841664549854952,-0.7356466782381722,-0.5819021312118057,0.0,1.0,1.0,1.0,1.0,1.0,0.3401735949855853,1
0.05708675542733254,-0.12770746823591164,-1.7593041790754291,-1.4130576119128115,-0.5918649589380117,-0.832710838746877,1.0,0.0,0.0,1.0,0.0,0.0,0.27789302016631995,1
0.2943765042434026,0.060928535323184284,-0.22247228659568816,-0.2650423080436645,0.036991590660602924,1.1578169096923057,1.0,1.0,1.0,1.0,1.0,1.0,0.8105026011962537,0
-0.24217655989591041,-0.12472689062040394,1.3140692285922242,2.9232200210693002,0.8225105649086791,0.9661656362648976,1.0,0.0,0.0,0.0,1.0,1.0,1.1559916652870723,1
-1.8246091031859126,-1.114559296036099,-0.599272940556081,-0.30960650255341593,0.23028403895899197,0.16584318638678572,0.0,0.0,0.0,0.0,1.0,0.0,0.17929706338249288,1
1.2489415152773269,-1.644406970105489,-2.829746721796196,-1.837369164930931,-1.2305617093300274,0.518057493660982,1.0,0.0,1.0,1.0,1.0,1.0,2.368932018176081,0
0.6843466328983493,0.08687658970291813,0.6911165276385253,-0.2922806532675766,1.0590253315668159,1.4137982142027286,1.0,1.0,1.0,0.0,0.0,0.0,0.5405672071308952,1
0.3438247162207509,0.8359034079017589,-0.6773075012802422,2.741468181467621,0.6915731959958041,-0.11360332597477425,1.0,1.0,1.0,1.0,1.0,0.0,0.6153269694610326,0
-0.5076546074929902,-3.095917183481577,-1.1726602623858449,-0.14184016780159614,-0.8320225855220815,-1.8282506844509983,1.0,0.0,0.0,0.0,0.0,1.0,2.6652594210792806,0
1.049722470795435,0.08208176944069501,0.624578509593597,0.43525048570275715,1.426161868651763,1.2019423834958685,1.0,1.0,1.0,1.0,1.0,1.0,0.3848246039898616,1
-0.14516327784140415,0.20272714558057445,0.34666581611347996,-0.9043504656592983,-0.6535903514320418,-0.28188971022399256,0.0,0.0,0.0,1.0,0.0,0.0,0.6762186546754545,1
