0.6482921409901117,-0.4776599644567825,-0.5790929890828095,0.04809644618622041,-0.29298030058834534,-0.8316584250879867,0.0,0.0,0.0,1.0,1.0,0.0,0.6442745420969633,1
-0.04960319079460655,0.23404631744244273,0.6628989415068538,0.40305812011263226,-0.061124734533157817,-0.4529827534876478,0.0,1.0,0.0,1.0,1.0,1.0,0.4033767561443899,1
-0.4953133838811078,-0.5853956129119418,-0.4472001837199573,-0.5931432422446397,0.9914685713708506,1.9701661760252684,1.0,1.0,1.0,1.0,1.0,1.0,1.8976418065411456,1
-0.22464416387816344,-0.6219933207838934,-0.10084071245254483,1.0053563758093325,1.7593522694009984,1.0895740189192258,0.0,1.0,1.0,1.0,0.0,1.0,0.8956527587227219,1
0.9502943310477675,0.275145165762663,0.2190919610256252,0.20286582184946708,0.5145427676931634,0.34413961584892167,1.0,1.0,1.0,1.0,1.0,1.0,2.622581044985415,1
1.0731360255881566,-0.31959253423057643,0.5539822817298198,-1.6584054110897974,-0.8260815000650116,0.49546916801484614,1.0,1.0,0.0,1.0,1.0,0.0,2.6920571933050246,0
-0.6850663658038795,-0.8120794126580253,-1.1406457466788025,-0.6038570786228443,-0.37339631078528895,-0.5395368565895585,0.0,0.0,1.0,1.0,0.0,1.0,0.4094456913133665,1
1.9409509754015264,0.6942836205629703,1.1946992831533532,0.4609030213121618,-1.1568500955048224,-0.10245762145721399,1.0,0.0,1.0,0.0,0.0,1.0,4.998443011144622,1
-1.3324338252327408,-1.3280127267929054,-2.738155632644847,0.046340875154703046,0.8834926007213637,1.5228795287302463,1.0,1.0,0.0,1.0,0.0,0.0,0.22848165839283605,1
0.6209992873877478,0.8353882826663337,0.33935962125860186,0.11243963046301361,0.9003572002019679,0.9257288373930375,1.0,1.0,1.0,1.0,1.0,1.0,0.8226164219076646,1
0.9234680899928943,0.7328093618612678,2.2634796147335496,1.2227439841362326,1.1881168929417218,1.0461239402978866,1.0,1.0,1.0,0.0,1.0,1.0,5.439386286688423,0
-2.7545315186328763,-0.669337033246254,-2.0181752274930203,-0.3522189346958427,1.2613023652728632,-2.207876988935066,0.0,0.0,0.0,1.0,1.0,1.0,0.14375706229072435,1
-0.4157825008802805,0.5887754470616982,0.7181022063251665,0.04457266089967957,-0.31637234186226204,-0.466976671266885,1.0,1.0,0.0,0.0,0.0,1.0,1.064779893935558,1
2.151896893787271,1.5907739459564683,2.414220619994239,2.4553898959156317,-1.4864461856407098,0.08217496153365576,0.0,0.0,0.0,0.0,0.0,0.0,3.9535084163902323,1
0.86272494946656,-1.183428113375548,-1.9040323842982019,-2.7379694355722775,-0.9673805868412647,1.0433559224236282,0.0,0.0,1.0,0.0,0.0,0.0,2.5807702774805588,1
2.02540707293469,2.3683323825358538,1.5954488875994686,0.20487777369850718,0.13554120386879862,0.36515361915439287,0.0,0.0,0.0,1.0,1.0,1.0,0.7041293807914515,0
