2.0995528287799576,1.046849914707531,0.06585074834261109,-1.4348189053848692,-0.44852681186598614,1.2330260880719222,1.0,1.0,1.0,1.0,1.0,1.0,1.3697037264679364,1
-1.1385277892535433,-1.8256055690274462,-0.3882957306367493,-0.9642047511670814,-1.3741170766714719,-0.6084789182825621,0.0,0.0,0.0,0.0,0.0,0.0,0.2527087214807075,1
1.1717904731144082,0.6301648444148761,-0.7602409063859827,0.5530573599029023,-1.098574453202687,-1.8285383556842605,0.0,0.0,0.0,0.0,0.0,0.0,0.8967066429241127,1
-1.4619774468110507,-0.30106492819299513,0.7739163702301781,0.3975453454847882,-0.9848538913098104,-0.3108963999062885,0.0,0.0,0.0,1.0,0.0,0.0,0.5806708454482086,1
0.5710381046727939,-0.94561173446871,0.8002165711886343,1.3804622898138301,1.6401005452333774,0.7799497107855011,0.0,1.0,1.0,1.0,1.0,1.0,0.3821989185451458,1
1.786778495563535,1.621260892301107,-0.12142370432953982,-0.17279771400068905,-0.7692072468345077,-0.4355587211978585,0.0,0.0,0.0,0.0,1.0,0.0,0.17855946824684055,1
1.7116038159699023,2.543846233728725,-0.2366629352823925,-0.8098639370889655,0.4806815953435179,0.7889538026116274,0.0,0.0,0.0,0.0,1.0,0.0,0.3199505428767066,1
0.209167414973984,-1.1790573634507144,-1.7739927466841126,-0.3246566213533265,-0.07275516163760946,0.6853262065573288,0.0,1.0,1.0,0.0,1.0,1.0,0.34207866011931176,1
0.01879122545710926,0.1829239792108758,1.9075335923261705,0.9224202121456752,0.41189351799045504,1.6702279003545508,1.0,0.0,0.0,1.0,1.0,1.0,1.339275031993816,1
-2.051683942230303,-0.39843461733733154,-0.610295587952464,-0.8679140443234163,-0.6002104875724065,-0.20544111155860148,1.0,1.0,1.0,1.0,0.0,0.0,0.1433600833009075,0
0.5074972489555887,1.4338456569976414,1.024548315566993,0.7358710826629672,-0.018059401012943087,-0.4004492335759173,0.0,1.0,0.0,1.0,1.0,1.0,0.4700899211502389,1
-0.01790277713057067,0.8636928317297909,0.3937812655647363,0.1594560951184766,0.0150063374700839,-0.3274910359917804,1.0,1.0,0.0,1.0,1.0,1.0,0.051728211475606044,1
0.1673369606219117,0.10530276625268284,-0.28944256913370203,0.7419860548350167,0.6843584834669209,-0.1300612630395584,1.0,1.0,1.0,1.0,1.0,1.0,0.7709244270378326,1
-0.12971418006901866,0.1972764416074821,1.3562943135012635,1.9305479474259315,1.195747587009126,1.7602935942266207,1.0,0.0,0.0,0.0,0.0,1.0,1.7937490236720954,1
0.19397834923024151,1.0672195649310667,-0.13030129646895097,0.6730930998188074,1.0167525874615373,1.1581454667846918,1.0,1.0,1.0,1.0,1.0,1.0,0.43709544012277696,1
-0.19376976134026838,0.12259864039302709,0.3909135050308041,0.7922344379205952,1.5880347255625193,0.37163891111044733,1.0,1.0,0.0,1.0,1.0,1.0,0.30914427065963124,1
1.8882654366809062,2.5185776930690387,2.091562080459239,0.5056790751572444,-0.5629674935190606,-0.19303317053576197,0.0,0.0,0.0,1.0,1.0,1.0,1.010992976124465,1
-1.629247951492505,0.2742054009653991,-0.23258625324565252,-1.413466930700114,-0.9701929672956064,0.1273945043815056,0.0,0.0,0.0,1.0,1.0,1.0,0.45023288270042783,1
0.08270851144145837,0.9868454574918643,0.9117054490437235,0.32980188460301607,-0.6484912996017522,0.1466388231387208,0.0,0.0,0.0,1.0,1.0,0.0,0.5497253451169789,1
0.15536739760260174,0.022168847838953183,0.2466650719207486,-0.43701111999061376,0.6993406886455337,1.0169472829140889,0.0,1.0,1.0,1.0,0.0,0.0,0.5323205436387194,1
-0.07096141341678622,-0.2686632222219576,-0.7814704973233391,-0.010844277516048915,0.323081164899311,-0.17122155623992485,0.0,0.0,0.0,0.0,0.0,0.0,0.8885489769849739,1
-1.1007029252694511,-1.7019954909756643,-2.5896429998397337,-1.1983884375246623,-0.3148209410644449,0.44387686663880627,0.0,0.0,0.0,0.0,0.0,0.0,0.11544731068983718,1
0.9870677085804097,2.409627889426264,1.5930120281191587,1.4100591991745222,0.8351201864651248,-0.39394249956390176,1.0,1.0,0.0,1.0,1.0,1.0,0.55901793686217,0
0.9333794760982361,0.8678455339516205,0.6989878639230853,0.8532940011633672,0.17847031564472698,-0.29537740407234475,0.0,1.0,1.0,1.0,1.0,1.0,0.20366468705655694,1
1.2444216424815988,-0.48649888881501596,-0.0954353688782321,0.11102489148785459,-2.5201104665044767,-2.1000525830594285,0.0,1.0,1.0,1.0,0.0,0.0,1.0080607338860694,1
0.7134528028057263,-0.45500348140651997,-0.5969393756255865,-0.06956248295600594,-0.649416353259958,0.3127556939137693,0.0,0.0,0.0,0.0,0.0,1.0,1.0769098256670049,1
-0.36788420387932574,-1.1639060910692158,-1.1923960979439363,-1.1992218545640907,-1.359667986163153,-0.8362558280766489,1.0,1.0,1.0,1.0,1.0,1.0,0.27488918207724194,1
-1.4038305957365047,-0.9932803681420228,-1.0808414571299179,0.9373918962562167,0.16100520829458378,-1.2313475192520846,0.0,1.0,1.0,1.0,1.0,1.0,0.11346143887362702,1
-0.5410294582188235,0.4641149193950348,-0.0047729830695637035,1.2447636656455154,0.7707237863711218,0.7432831720245348,1.0,1.0,0.0,0.0,0.0,0.0,0.3304380085479978,1
-0.05803269649073216,0.42890239643496897,-0.7225531401881927,0.30340480506866485,0.10858074012757982,-1.190487225126849,0.0,0.0,0.0,1.0,1.0,1.0,0.5023682403219135,1
-0.9057271103574261,-2.302770981329387,-1.214993790646705,-1.1965696620599293,0.2860813046816121,0.29369108890122486,1.0,1.0,1.0,1.0,0.0,0.0,0.3540677580770343,1
-0.912503720679796,0.715008703619089,0.6552683704867682,0.13544711558483497,0.6823394316599912,0.25764333799016953,1.0,1.0,0.0,1.0,1.0,0.0,0.07089762857330142,1
0.38672853514754946,-0.16955484958516753,0.09853740150463783,-1.2958042457039063,-0.6012159519953147,-2.1490781206539307,0.0,0.0,1.0,1.0,1.0,1.0,0.4283941983863484,1
0.4329004705929029,1.3164944145876176,1.3961754326481757,1.916571254426789,0.9103702838473874,1.7646096683422299,1.0,1.0,1.0,0.0,0.0,0.0,1.5700622935952055,1
1.7239242346765895,0.07488461148036374,-0.5838929827698041,1.017047926800729,1.6813879042295938,2.4732966202589184,1.0,1.0,0.0,0.0,0.0,0.0,1.8148057001243785,1
-1.0695605735971723,-0.17289424146521581,-1.3228120963145418,-1.254084172894565,-0.14234970286318108,-0.19010687609334867,1.0,0.0,0.0,0.0,0.0,0.0,0.34417710142674934,1
-1.0234210938809232,-0.5595389709851284,-0.11419437715645787,0.6255571018388382,1.9505934028652319,-0.4462183023112452,0.0,0.0,0.0,0.0,0.0,0.0,0.8245209089552983,1
0.9193915871005957,-0.514220196591383,-0.6647672424662873,-0.23398595781820325,-0.19540665191387863,0.3784085418159416,0.0,1.0,0.0,0.0,0.0,0.0,0.5582605854318536,1
0.4947971801384274,0.5146952452193834,0.9220092326206917,1.6425639305486008,1.9622677278003846,2.817362214750743,1.0,0.0,0.0,1.0,1.0,1.0,0.8874293435675071,1
0.06455022119577157,-0.36585809212958337,1.3042902855111382,0.3025028821791498,1.0132308572867128,0.4148393599401442,1.0,1.0,0.0,0.0,1.0,0.0,1.0396919460310816,0
-1.6599196151958369,0.6221303687892252,0.9129223604069755,2.144950214126694,0.5668039900131919,-0.2662644855868426,0.0,1.0,1.0,1.0,1.0,1.0,0.03201370115089416,1
0.4654672074929424,-0.7523457671807983,-1.3036319878412306,-0.18971941250035762,0.046014360707703136,0.6873903492295786,0.0,1.0,1.0,1.0,0.0,1.0,0.7887230785140706,1
0.7058172740980253,1.5016103134398056,0.6061487422703422,1.207441466897073,1.3387766684819284,-1.0960424081212934,1.0,1.0,1.0,1.0,0.0,0.0,0.34184135778925046,0
1.1150281292075226,1.7032314151757524,1.285678078244737,2.522505508108986,1.6967881454485305,1.1591860925322526,1.0,1.0,1.0,0.0,0.0,0.0,0.8268803826106121,1
0.6454142495193419,1.134227775375176,0.6539244942372003,2.4496743181492953,1.1999014141854532,1.918661419489938,1.0,0.0,0.0,0.0,1.0,1.0,0.8136487945665871,1
1.5698781869786151,1.4807236465820643,1.4417820742439038,1.0518245161084494,2.1727745432882877,1.233243689753508,0.0,0.0,0.0,0.0,0.0,0.0,1.8421450338986929,1
0.14000029447535045,0.4156914216385382,-0.5505226356489057,-0.424152266338405,0.6894226971563174,0.725879577014407,0.0,1.0,1.0,1.0,1.0,1.0,0.3080253555622847,1
1.0544934929937704,-0.48682587674001565,0.03662534306017718,-0.6079517846507908,0.7382603792780192,-0.0651088721569982,0.0,0.0,1.0,1.0,0.0,0.0,1.2543751828746932,1
0.7336095884093184,0.944489669028803,-0.2641004411417001,-0.748138170458556,-0.49993806325357754,1.5988730014483616,0.0,1.0,1.0,1.0,0.0,0.0,0.569344902018691,1
