1.030286822302834,-1.2854606546196616,-1.2339869049082732,-0.8374933556264927,1.3119993396075273,-0.8896828623421075,0.0,1.0,0.0,0.0,0.0,0.0,0.32731551560412475,1
-1.4725504344256066,0.5195669041910032,-0.592757733815161,0.5170436067602774,-0.223408505511453,1.3949704222710937,0.0,1.0,1.0,0.0,1.0,0.0,0.04711322595107644,1
0.2543674394131273,0.09444360123109709,2.2003313905130573,0.5629949101848362,1.182291849200556,-1.5457432442182395,0.0,1.0,1.0,1.0,0.0,1.0,1.1725926458437634,1
-0.06130829492026388,-0.7498847545604034,0.4228230506576694,-0.2715700071826526,-0.8094190819902288,0.11823562537149206,1.0,1.0,0.0,1.0,0.0,1.0,0.3574821136977333,1
-0.23715557398359824,-1.0537884967631068,-0.7401821837894261,-1.0340901411650774,-1.5282024109973296,-1.6213103955964014,0.0,0.0,1.0,1.0,1.0,1.0,0.792585794156532,1
-0.7342588162921911,-0.296878163503578,0.6616629591990251,-0.27129007319767795,-1.2933519186857725,-2.4641954774618533,0.0,1.0,0.0,0.0,1.0,0.0,0.29539501358509906,0
0.5234926103104205,-0.46787418329569885,-0.6625744415329374,-0.9797661534908894,0.04884416651625823,0.07722504059303817,0.0,0.0,1.0,1.0,0.0,0.0,1.822318163568491,1
0.5296667262402671,-0.046439777212145275,0.3007951454159197,1.0673336633389312,-0.17962777504595848,-1.0899378524617742,1.0,1.0,1.0,1.0,1.0,1.0,2.114381352250509,1
0.7973495350645189,-0.23914317427616322,-1.4553993319971341,-0.57153118173764,-0.597997421596191,-0.9049657717833746,0.0,1.0,1.0,1.0,1.0,0.0,0.5431140296053867,1
1.0616092460486717,0.22704661465917644,0.9947181585453219,1.18020407310083,1.7258911759926612,1.435725874910667,0.0,0.0,0.0,0.0,1.0,1.0,1.2050143473453132,1
1.0475299593832148,-1.0610007231989826,0.9098991455085087,0.47164287561451834,-0.2596549107869596,-0.9099572271648747,0.0,1.0,1.0,0.0,1.0,1.0,2.7251748351360647,1
1.7077506531815456,0.5588698649004914,0.8858484191231405,-0.1377325679032695,-0.28096127047181696,0.9219920946160121,1.0,1.0,1.0,1.0,1.0,1.0,0.7337618519565653,1
0.39109641507129417,-1.7070976993957656,-1.6347385375130785,-2.39421352948876,-1.7703321919488415,0.30299996914513,0.0,0.0,1.0,0.0,1.0,1.0,1.0606216833792894,1
-1.1639536009491727,0.21988098757978838,-0.47573185188533973,0.09333702762865582,0.1437181965244861,-1.43413730012675,0.0,1.0,1.0,1.0,0.0,1.0,0.3966771983311944,0
