1.1386985498412732,1.0602299288010473,1.503705525916727,1.404964238924165,1.0042950153109031,-0.08679174437463533,1.0,1.0,1.0,1.0,1.0,0.0,2.7261568018851516,1
0.16037676033235237,0.6444240612042985,0.035086164137302187,1.2998224671235274,0.4483657783479906,-0.3857165077826767,0.0,0.0,0.0,0.0,1.0,1.0,0.44159079036237464,1
-0.400116245665397,-2.5684267867768553,-1.0942056997841143,-2.1203290149464715,-1.9516105272213733,-0.2021327344193605,1.0,1.0,1.0,0.0,0.0,0.0,2.9972082360671557,1
0.31063908762086084,1.831539138559454,0.7733802418691939,1.0545688178513424,1.4302194928502658,1.6708775496520591,1.0,1.0,0.0,0.0,0.0,0.0,0.5271234149603424,1
0.7894843963889573,-0.011995744241023388,1.5250523946661823,-0.7706129623855251,-0.027737934657351047,1.2851561327471077,1.0,1.0,0.0,0.0,1.0,1.0,2.085795999050206,1
0.5156261295602609,0.3086482258627753,1.5270642667755767,-0.06434408900231556,-1.062429261353323,-1.9449172507590922,1.0,1.0,1.0,1.0,1.0,1.0,3.3433530378818106,0
2.0496373395333434,0.5211473272298436,-0.8179821293298506,-0.8186620210614669,-0.6639668510988661,-0.5618317319559386,1.0,1.0,1.0,0.0,0.0,1.0,1.092038538342875,1
0.5482495705516727,1.3247774561710102,2.117513427901082,1.354953222034734,0.6832101854136373,1.7184401454900984,1.0,1.0,0.0,0.0,0.0,0.0,2.816470263884764,1
-0.33915760739586187,0.31450913699615896,-0.9165763142908218,-1.116992872581851,-0.25854841888033586,0.7326205968469451,0.0,0.0,0.0,0.0,0.0,0.0,0.4912612788216571,1
0.6808459460142341,1.7219275986485074,1.2981485698816084,0.31010910581999357,0.014277815159167387,1.3305584296605826,1.0,1.0,1.0,1.0,0.0,1.0,1.278450360793821,1
0.41983585188721356,0.279580622360339,0.1336008290685571,0.34828302411535444,0.5380660340753924,0.787978631909894,0.0,0.0,0.0,0.0,0.0,0.0,2.2786250105220742,1
1.7519240279225707,1.5351468330579123,1.5415288317791627,0.3789381871209957,-1.4853149987291987,-0.40305761384502165,0.0,1.0,0.0,0.0,0.0,0.0,0.6671287793907352,1
-0.7485512396236911,-1.7614705132458133,-0.7911907617673201,-1.2773498827113217,-0.9733396203371087,-0.4932115087254621,1.0,1.0,0.0,1.0,0.0,1.0,0.5402309562935756,1
-2.1865617008481886,-0.6205837811267897,0.6997496691497596,0.09542767250252499,-0.9825585327381644,-0.35729123855333217,0.0,0.0,1.0,0.0,0.0,0.0,0.27845235733543966,1
0.8142447874077369,1.0460869367437984,0.5945351315525643,0.18354137701245027,1.1359002645417762,1.5680854297981242,1.0,0.0,1.0,0.0,0.0,0.0,4.0465195282554935,1
0.525042991855928,1.0857671347046063,1.3135458093746504,0.6883049238044773,2.4052014150120717,2.605806701270095,1.0,0.0,1.0,1.0,1.0,0.0,1.3503108429879631,1
0.6441430066761854,-0.10071784778905793,1.3964610307092138,-0.5315049563851476,-1.2297852176544863,-1.440682984829894,0.0,1.0,1.0,1.0,1.0,1.0,0.1628413226904488,0
-0.4147848460878601,0.29732147831754113,1.974401610659324,1.8275754371196755,0.42094609946590594,-0.19523339762241063,0.0,0.0,0.0,1.0,1.0,1.0,0.3032123031553579,1
-1.1564415171885405,-1.30402732949948,-1.322069027781311,-0.5030591878968282,-0.25589189798603534,-0.48199234609531316,0.0,1.0,0.0,0.0,0.0,0.0,0.02752757941444283,1
1.5176020810569748,-0.902309862039094,0.0887794740267956,0.45792979841986026,2.2563304224532184,2.4800043723435885,1.0,1.0,1.0,1.0,1.0,0.0,1.179436123078312,0
0.398156084064242,0.3707452805035215,0.5455208634965892,1.2751288848243967,2.0726101827362227,1.7217557980336282,1.0,1.0,1.0,1.0,1.0,1.0,1.1839389198985228,1
0.9213879886604708,1.5634642242076724,1.5975157745575506,0.6923253406449295,1.27607376369897,0.7395279267130188,1.0,1.0,1.0,1.0,0.0,0.0,1.738210398380939,1
-0.19513912873382236,0.5266206187838723,1.59768873957209,1.928688814933732,0.47067664134954806,2.083516359248704,1.0,1.0,1.0,1.0,0.0,0.0,1.2489520781069798,1
0.07394514258757849,0.2281819017466492,0.7841156879529908,-0.5700477137023435,-0.32341762037369265,0.4042624147890272,1.0,1.0,1.0,1.0,0.0,0.0,1.3202717603601328,1
-0.09250464848283464,0.6100023774293114,-0.5348055156653119,-0.46636627115243495,-0.7001662176632767,1.340836226395617,1.0,0.0,0.0,0.0,1.0,1.0,0.9265753661838362,1
-2.108736955346183,-0.22592900842542968,-0.782393113567192,-1.9352239433577039,-1.4284311048384957,-1.0717755661308932,0.0,1.0,1.0,1.0,1.0,1.0,0.06824170056792025,1
-0.6305377961122857,0.22896591067090993,-0.7006931520702988,-0.8415054008329806,-0.22553508665210537,0.1913038052240985,1.0,0.0,0.0,0.0,0.0,0.0,0.4837863411072681,1
1.7974950340989135,1.594592836924785,0.3178688955108688,0.7720678025093969,1.3639319052485925,1.241193246338922,1.0,1.0,0.0,0.0,0.0,0.0,1.4064278664453138,0
0.8521471896320456,-1.1464720154336125,-1.1883575461924858,-1.2255654183361058,-0.254597242365055,1.4956465985181153,1.0,1.0,1.0,1.0,0.0,0.0,1.9949176650277691,0
-0.6089497445246368,-2.2609620703551307,-0.45670182879042925,0.514379568957371,-0.5936098750456298,-1.472644968389569,0.0,0.0,0.0,0.0,0.0,1.0,2.5788345856864656,1
0.6294287409497755,-0.8887284525504168,-0.24836616377492715,-0.05620590342730875,0.47745648608755253,-0.8715997444545633,0.0,1.0,0.0,0.0,0.0,0.0,0.4000327501775547,0
0.16860533832824823,0.2495401572588953,-1.099266146048722,0.05683326475991247,-0.31825251445006875,0.8440057893346549,1.0,0.0,1.0,0.0,0.0,0.0,0.28737641882597953,1
