-1.211888253375321,0.5967935342219022,-0.38243414909686785,0.5325919681566469,-0.09882926880508537,-1.4878678620852932,0.0,1.0,0.0,0.0,1.0,0.0,0.0534362999961483,1
-0.5076484336353643,0.08918482703297595,0.6501600121646315,0.6290194815682243,0.9860128551908978,1.4305028977991463,1.0,1.0,1.0,1.0,1.0,1.0,2.0701337225585874,0
-0.8327220151820826,-0.07132007214001201,0.16488187392389228,0.7755629429127057,1.1759086804843,0.015902101781497226,1.0,1.0,0.0,1.0,1.0,0.0,1.4399278503956192,1
-1.1290119072593194,-0.5302716019439904,-0.8786175074454474,-1.4087378754423572,-0.3981976125874505,0.2273646407987428,0.0,0.0,0.0,0.0,0.0,0.0,0.3737837513513684,0
-0.3063381028623928,-0.055056220182299456,0.35012348494344947,-0.24835983328978314,-0.33969970498263197,-1.5023128410240385,0.0,0.0,0.0,0.0,0.0,1.0,0.6044751538890266,1
-0.46544301132729565,-0.07954248235979598,-0.49718953364477086,-1.0249812197546317,-0.565493612837216,-1.402676723752329,1.0,1.0,1.0,1.0,0.0,1.0,0.32247058764205866,1
-1.1290606416066318,0.4096795884265279,-0.047855127966959385,-1.11495632141017,-0.6463229024034625,0.2136751469240171,0.0,0.0,1.0,1.0,1.0,0.0,1.0126181696048606,1
1.1712011099367499,1.9020360830896308,0.5535852451404526,-0.33701855590384355,-0.06252628653190709,-1.01626741309367,0.0,0.0,0.0,0.0,1.0,1.0,0.7262009284494784,1
0.6006688323217353,-1.2466787092282177,-0.22244693279812472,-0.22960599020296027,0.36246411999715966,1.635777261332441,1.0,1.0,1.0,0.0,0.0,0.0,1.1793875437930927,0
-0.9113696898134421,0.5986475105662467,0.8971336254784853,-0.43838393908022916,-0.6750101864275857,0.9719750809118756,1.0,1.0,1.0,0.0,1.0,1.0,0.7994271062387888,1
-0.12050928405050106,0.010721900345017831,0.03378270972102778,-0.31832566203051715,0.23373079237803304,-0.6319260356422107,0.0,1.0,0.0,0.0,1.0,1.0,0.5579711024954132,1
1.6927311796354079,-0.026515408540821402,1.145313256895644,1.9841020300740309,0.30544408139627144,0.7622306957340929,1.0,1.0,1.0,1.0,1.0,1.0,2.7262857171337367,0
-1.6092493399014207,-1.8842790265221763,-1.0180189264994692,-0.48645225211801374,2.1082325890595004,1.0144464961937179,1.0,0.0,0.0,0.0,0.0,1.0,0.57589012267437,1
