-1.1999710084778892,-0.5909867333526371,-0.4985439352635318,-0.5952396703606767,0.7569554856494836,0.8966581922433722,0.0,0.0,0.0,0.0,1.0,1.0,0.3491400206723869,1
0.2379251528791963,0.17245475838134186,1.4458661712619247,-1.1859070107282887,-0.3429470265009847,-0.6960464061743539,1.0,1.0,1.0,0.0,0.0,1.0,0.433997883600961,0
-0.7740058201302926,-1.7115922739052734,-1.888727226658557,-0.056018595081814636,-0.44236668782836186,-0.04195988783016237,0.0,1.0,0.0,1.0,1.0,1.0,0.38592815088779664,1
-0.4492820082652462,-1.7296274880745075,0.8744276340564415,0.3975360014250516,0.8747817877680136,0.26312701423041274,0.0,0.0,0.0,0.0,1.0,0.0,2.748391867568859,1
-1.498482226227483,0.7886197265631595,1.0397078182236694,0.6965163738447647,0.2155635758483185,-0.010941826063864431,1.0,1.0,1.0,1.0,1.0,0.0,0.6474535175086553,1
0.989698954010757,1.4077871296283513,2.2760419854851692,-0.2901011412831293,-0.26080247074159657,-0.44371932511561085,1.0,0.0,0.0,0.0,0.0,1.0,0.6832644232932543,0
1.4792187375860895,1.9802428534858216,0.1700539504791693,0.4659107575312316,0.37814510409625784,0.5091486276639124,1.0,1.0,1.0,1.0,0.0,1.0,1.4548436100830033,1
-0.7213927299963652,-1.048811793620395,-0.26241901891932484,-1.9292956784419086,-0.19389454737354483,1.8631742857669384,1.0,0.0,0.0,0.0,1.0,0.0,0.823539185832103,1
0.21284344141704611,-0.5270864357214803,0.2419444099783201,-0.014763466171733094,1.7367478679106227,1.1475057121488677,1.0,1.0,1.0,1.0,1.0,0.0,0.6313212171819983,0
-1.1451858248405646,-1.2537738736297424,-0.17900895373219267,1.3940532336314857,0.4889606800134027,1.4421043141454846,1.0,0.0,1.0,0.0,0.0,0.0,1.1601707738434779,1
0.21146113761323782,-0.7972000875071646,-0.0380446388083832,-0.45577601345139385,-1.1237716273983254,0.5746495817450633,0.0,0.0,0.0,0.0,1.0,1.0,3.090176026383433,1
0.6335970146383985,2.44034808064157,0.9882140272067262,0.972874515290539,0.21295656063997018,-0.5633673885661462,1.0,1.0,1.0,0.0,0.0,1.0,0.10078160809904288,0
-0.6787322125302145,-0.5894138134302561,0.03472335042864096,1.0914830194225416,0.011714223591610694,0.47784987655735583,0.0,1.0,1.0,1.0,1.0,1.0,0.9044220678586026,1
-0.9425862442664653,-0.22895476629610684,-0.333834379996594,-1.3603871149975155,-1.0766455351548996,-0.8295722141941979,0.0,0.0,0.0,0.0,0.0,1.0,0.04600240432268262,1
1.0738819276298035,-1.6800191801453968,-1.56466396700274,-1.3628238722183066,-1.3480116005082585,-1.5166421418201745,1.0,1.0,1.0,1.0,1.0,0.0,2.914130828456496,1
-1.430798165842942,-1.458800036007883,0.8260802405953173,1.027994753941993,1.9046253464491982,0.5008908619940768,1.0,1.0,0.0,1.0,1.0,0.0,1.672759805686905,0
0.14468783030966395,0.537470634752302,-1.4690078573993122,-1.7469111618960673,-0.2897404101691833,-1.1003904556226995,1.0,1.0,1.0,0.0,0.0,0.0,0.4075999945713872,1
1.0864378043243388,0.7878703815863298,1.6117738966666924,-0.5823247659738072,-0.1574065466439416,1.1541694974461167,0.0,0.0,0.0,0.0,0.0,1.0,1.7413021143979603,1
0.5672088795981479,-0.7404982745670533,-0.3568500786810202,0.8831266758746341,-0.44890917282025206,-0.18371481606145043,1.0,1.0,1.0,1.0,1.0,1.0,1.5374211936885578,1
-0.14830420689818016,0.08194722489558603,-0.7045784961328053,-0.29626124220456757,0.10109870767654146,0.15196658763284374,1.0,1.0,1.0,1.0,1.0,1.0,1.3796324373408952,1
1.1861958619815882,1.6943710928669233,0.18394905552496305,-0.33413295732835196,0.2023938556943817,-1.1549115344929037,0.0,0.0,1.0,1.0,1.0,0.0,1.5901966591958714,1
0.6133052598039406,-0.4379819651204181,-0.4643026707420316,-0.6294062185952057,-0.905550931671444,0.1493521739801907,0.0,0.0,0.0,0.0,0.0,1.0,0.6697199103685402,1
-0.14251360795144077,-0.576401665082491,-0.8557973415309801,-0.9483711765182616,-0.578253014558007,-0.30815475280090626,1.0,0.0,1.0,1.0,1.0,0.0,1.6851905843627157,1
-0.46546575235506277,-1.880525134332387,-1.146520968891446,0.31262593667561367,-0.12134724537259084,-0.42403164420102635,0.0,0.0,1.0,0.0,1.0,1.0,0.4578233868381792,1
-1.327413410959999,-1.177165762784123,-0.9888337200487181,1.5764785958198761,1.658898227416643,2.137379451083083,1.0,1.0,0.0,1.0,1.0,1.0,0.4795436624517931,1
0.2743806705488009,-0.254135956744617,-1.1051201239922794,-0.22773314996027236,-0.6936898393430574,-1.8271976343457412,0.0,1.0,1.0,1.0,0.0,0.0,0.4902747617509958,1
2.1307745691118627,0.5147528465435897,1.4271212857484332,1.4679802407563842,0.16049311353494378,0.49808746662593684,1.0,1.0,1.0,1.0,0.0,0.0,3.9979280332112226,0
-0.5784175162249754,2.0400838063177185,0.08893865168512192,-0.5146369612927424,-1.226530585833536,-0.3746545450097041,1.0,1.0,1.0,1.0,1.0,1.0,0.6507209302841539,1
0.669768688753337,-0.127131874009873,0.99101647684036,1.6976306495009488,1.0661881433971279,-1.514446156393733,0.0,0.0,0.0,1.0,0.0,0.0,2.0500504061903557,0
0.20777251689817036,-0.5822420044302098,0.5773045696678817,-0.017418294990449064,1.36886290728941,0.13532956714202143,1.0,1.0,0.0,1.0,0.0,0.0,0.7530500897402399,1
2.9655849869846196,0.741120753278666,-0.0796230156607661,-2.249067981555351,-1.912064799165348,-1.431095349407573,0.0,0.0,0.0,1.0,1.0,0.0,2.4595182832256857,0
0.3310849211221687,-0.4854265196284705,-0.1435024496924544,0.5324145350386651,1.2493555576788313,-0.1999324769738233,0.0,0.0,0.0,1.0,1.0,0.0,1.5674715805565533,1
1.3571875602870018,0.31901027421750905,-0.24114932188252064,0.019471043916182932,-0.6718336777968947,-0.48956741165908185,1.0,0.0,1.0,1.0,1.0,1.0,0.4900375170780059,1
2.5487865542907944,1.141918482903464,0.001076757087292285,-0.7574974616682334,-1.588175122734679,-1.1962180152590662,1.0,1.0,1.0,1.0,1.0,1.0,1.8279691457432095,1
-0.6638080172361724,0.07881312619004596,2.472381741957257,-0.12096512140988139,0.39771073325997136,-0.14480508719497373,0.0,0.0,0.0,0.0,0.0,0.0,0.7579536658942568,1
0.565130561121029,1.2662629840688202,-0.4934412827702668,0.4036036218895121,-0.8121375529639847,-0.36604384586671307,0.0,0.0,0.0,0.0,1.0,1.0,0.6668767809744522,1
-0.23637811285696048,1.1214155914570174,1.9269280723673197,0.7461945187784252,1.3909753766182076,0.634407628545484,1.0,1.0,1.0,1.0,0.0,1.0,2.5649090355409925,1
1.3601584975443413,-0.29647918312941407,0.1463971736945715,-0.010095961030322443,-0.794494972821698,0.31674732687199386,1.0,1.0,1.0,1.0,1.0,0.0,4.966010539567192,1
